Property Address,Property Name,PropertyType,Star Rating,Energy Star,LEED Certified,Building Class,Building Status,RBA,Total Available Space (SF),Rent/SF/Yr,Secondary Type,Market Name,Submarket Name,Leasing Company Name,Leasing Company Contact,Submarket Cluster,City,State,Zip,County Name,Sale Company Name,Sale Company Contact,For Sale Price,For Sale Status,Last Sale Date,Last Sale Price,Percent Leased,Year Built,Year Renovated,Typical Floor Size,Parking Ratio,Tenancy,FEMA Map Date,FEMA Map Identifier,FIRM ID,FIRM Panel Number,In SFHA,Floodplain Area,Latitude,Longitude,Company Name,marker-color
1250 Cedar Grove Rd,Salt River Logistics Park,Land,2,,,,Existing,,,Not Disclosed,Industrial,Louisville,Bullitt County,,,Bullitt County,Shepherdsville,KY,40165,Bullitt,,,,N,2/17/23,"14,728,000",,,,,,,04/05/2016,21029C0177F,21029C,0177F,Yes,100-year Floodplain,37.9811026,-85.6904096,Southeastern Freight Lines,purple
10055 Central Port Dr,,Industrial,3,,,B,Existing,94475,,$7.82 - 9.56 (Est.),Warehouse,Orlando,SE Orange County,,,SE Orange County,Orlando,FL,32824,Orange,,,,N,,,100.00,1999,,83138,5.32,Single,09/25/2009,12095C0440F,12095C,0440F,No,100-year and 500-year Floodplain,28.419506,-81.362395,Southeastern Freight Lines,purple
2189 Chesnee Hwy,,Office,2,,,C,Existing,3046,,$15.36 - 18.77 (Est.),,Spartanburg,East Side,,,Spartanburg,Spartanburg,SC,29303,Spartanburg,,,,N,,,100.00,1948,,3046,,Single,01/06/2011,45083C0169D,45083C,0169D,No,100-year and 500-year Floodplain,35.0136359,-81.9009913,Southeastern Freight Lines,purple
117 Country Club Dr,,Retail,2,,,C,Existing,1562,,$13.78 - 16.84 (Est.),Freestanding,Charlotte,Cabarrus County,,,Cabarrus County,Concord,NC,28025,Cabarrus,,,,N,5/27/15,"175,000",100.00,1954,,1562,,Multi,11/16/2018,3710562100K,37025C,5621K,No,100-year and 500-year Floodplain,35.44279,-80.60494,Southeastern Freight Lines,purple
3924 S County Rd 1290,,Industrial,2,,,C,Existing,5700,,$11.22 - 13.72 (Est.),,Midland,Midland & Odessa,,,Texas West,Odessa,TX,79765,Midland,,,,N,,,100.00,1978,,5700,,,,,,,No,,31.9107043,-102.2342711,Southeastern Freight Lines,purple
3335 Edgewood Ave,,Industrial,2,,,B,Existing,22608,,$7.45 - 7.96 (Est.),Warehouse,Jacksonville,West Side,,,West Side,Jacksonville,FL,32254,Duval,,,,N,,,100.00,2012,,22608,1.77,Single,06/03/2013,12031C0351H,12031C,0351H,No,100-year and 500-year Floodplain,30.3625732,-81.7284544,Southeastern Freight Lines,purple
3335 N Edgewood Ave,,Industrial,3,,,B,Existing,60824,,$7.97 - 9.44 (Est.),Truck Terminal,Jacksonville,West Side,,,West Side,Jacksonville,FL,32254,Duval,,,,N,,,100.00,2013,,69118,1.23,Single,06/03/2013,12031C0351H,12031C,0351H,No,100-year and 500-year Floodplain,30.364201,-81.728502,Southeastern Freight Lines,purple
2655 Elmhurst Ln,,Industrial,2,,,C,Existing,17449,,$8.67 - 10.39 (Est.),Truck Terminal,Norfolk,Portsmouth,,,Southside,Portsmouth,VA,23701,Portsmouth,,,,N,,,100.00,,,17449,,Single,08/03/2015,5155290086D,515529,0086D,No,100-year and 500-year Floodplain,36.80736,-76.361434,Southeastern Freight Lines,purple
2811 Forest Park Rd,,Land,2,,,,Existing,,,Not Disclosed,Industrial,Atlanta,North Clayton/Airport,,,South Atlanta,Atlanta,GA,30354,Fulton,,,,N,8/24/18,"1,910,557",,,,,,,09/18/2013,13121C0386F,13121C,0386F,Yes,100-year Floodplain,33.6771458,-84.3602794,Southeastern Freight Lines,purple
2680 SE Forrest Park Rd,,Industrial,2,,,C,Existing,3177,,$7.52 - 9.19 (Est.),Warehouse,Atlanta,Airport/North Clayton,,,South Atlanta,Atlanta,GA,30315,Fulton,,,,N,8/24/18,"27,704",100.00,1982,,3177,4.41,Single,09/18/2013,13121C0386F,13121C,0386F,Yes,100-year Floodplain,33.6813973,-84.3565567,Southeastern Freight Lines,purple
2680 SE Forrest Park Rd,,Industrial,2,,,C,Existing,7080,,$7.07 - 8.64 (Est.),Warehouse,Atlanta,Airport/North Clayton,,,South Atlanta,Atlanta,GA,30315,Fulton,,,,N,8/24/18,"61,739",100.00,1982,,7080,3.53,Single,09/18/2013,13121C0386F,13121C,0386F,Yes,100-year Floodplain,33.6814112,-84.3570564,Southeastern Freight Lines,purple
7710 Greenwood Rd,,Industrial,2,,,C,Existing,15260,,$6.02 - 7.35 (Est.),Truck Terminal,Shreveport,Caddo Parish,Burr & Temkin,Will McFarlin,Caddo Parish,Shreveport,LA,71119,Caddo,,,,N,12/17/15,"1,025,000",100.00,1980,,15260,,,05/19/2014,22017C0435H,22017C,0435H,No,100-year and 500-year Floodplain,32.4467603,-93.9210408,Southeastern Freight Lines,purple
9018 High Cotton Ln,,Industrial,2,,,C,Existing,22800,,$10.36 - 12.66 (Est.),Distribution,Fort Myers,City of Ft Myers,,,Lee County,Fort Myers,FL,33905,Lee,,,,N,,,100.00,1982,,22800,,Multi,12/07/2018,12071C0295G,12071C,0295G,No,100-year and 500-year Floodplain,26.642414,-81.806578,Southeastern Freight Lines,purple
9024 High Cotton Ln,,Industrial,2,,,C,Existing,5000,,$10.16 - 12.41 (Est.),Truck Terminal,Fort Myers,City of Ft Myers,,,Lee County,Fort Myers,FL,33905,Lee,,,,N,,,100.00,1982,,5000,4.00,Single,12/07/2018,12071C0295G,12071C,0295G,No,100-year and 500-year Floodplain,26.642412,-81.806574,Southeastern Freight Lines,purple
2126-2150 W Hill Ave,,Industrial,2,,,B,Existing,26180,,$5.20 - 5.77 (Est.),Truck Terminal,Valdosta,Valdosta/Lake Park,,,Georgia South,Valdosta,GA,31601-5130,Lowndes,,,,N,,,100.00,1993,,26180,2.29,Single,09/02/2009,13027C0280C,13185C,0280C,No,100-year and 500-year Floodplain,30.816422,-83.322375,Southeastern Freight Lines,purple
E Holmes Rd & Getwell Rd,Holmes Road Industrial,Land,2,,,,Existing,,,Not Disclosed,Industrial,Memphis,Airport,,,Airport,Memphis,TN,38118,Shelby,,,,N,8/10/21,"2,701,172",,,,,,,09/28/2007,47157C0440F,47157C,0440F,No,100-year and 500-year Floodplain,35.004999,-89.9450307,Southeastern Freight Lines,purple
2700 Hwy 1 N,,Industrial,4,,,A,Existing,442800,,$7.18 - 8.77 (Est.),Truck Terminal,Baton Rouge,West Baton Rouge,Stirling,,West Baton Rouge,Port Allen,LA,70767-3415,W Baton Rouge,,,,N,,,100.00,2023,,442800,,Multi,07/16/2014,22121C0155D,22121C,0155D,No,100-year and 500-year Floodplain,30.486032,-91.2077472,Southeastern Freight Lines,purple
I-565 & Greenbrier Rd,Lot 2,Land,2,,,,Existing,,,Not Disclosed,Commercial,Huntsville,Outlying Limestone County,,,Outlying Limestone County,Madison,AL,35756,Limestone,,,,N,,,,,,,,,08/16/2018,01083C0314G,01083C,0314G,No,100-year and 500-year Floodplain,34.6353703,-86.8411423,Southeastern Freight Lines,purple
4032 N I-85 Service Rd,,Industrial,2,,,C,Existing,8800,,$10.16 - 12.42 (Est.),Truck Terminal,Charlotte,Sugar Creek,,,North,Charlotte,NC,28206-1237,Mecklenburg,,,,N,12/5/12,"1,645,000",100.00,1964,,8800,4.00,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,35.276034,-80.813043,Southeastern Freight Lines,purple
4524 N I-85 Service Rd,,Industrial,3,,,C,Existing,66788,,$11.32 - 13.84 (Est.),Truck Terminal,Charlotte,Sugar Creek,,,North,Charlotte,NC,28206-1374,Mecklenburg,,,,N,,,100.00,1985,,66788,4.00,Single,02/19/2014,3710456500K,37119C,4565K,No,100-year and 500-year Floodplain,35.2748357,-80.8043779,Southeastern Freight Lines,purple
141 Industrial Ct,,Industrial,2,,,C,Existing,23797,,$8.97 - 10.96 (Est.),Truck Terminal,Pensacola,Ensley/N Brent,,,Ensley/N Brent,Pensacola,FL,32505,Escambia,,,,N,,,100.00,1978,,23797,1.26,Single,09/29/2006,12033C0360G,12033C,0360G,No,100-year and 500-year Floodplain,30.474688,-87.2534879,Southeastern Freight Lines,purple
230 Industrial Park Dr,Industrial Park Drive,Land,2,,,,Existing,,,Not Disclosed,Commercial,,Athens/Gainesville,,,Georgia North,Commerce,GA,30529,Banks,,,,N,4/28/22,"2,799,860",,,,,,,12/17/2010,13157C0075C,13011C,0075C,Yes,100-year Floodplain,34.2486882,-83.4511124,Southeastern Freight Lines,purple
Industrial Park Blvd,± 200 Acres on Industrial Park Blvd,Land,2,,,,Existing,,,Not Disclosed,Commercial,,Athens/Gainesville,,,Georgia North,Commerce,GA,30529,Banks,,,,N,6/13/22,"12,438,400",,,,,,,12/17/2010,13157C0075C,13011C,0075C,No,100-year and 500-year Floodplain,34.2536945,-83.4496873,Southeastern Freight Lines,purple
4001 Irving Blvd,,Land,2,,,,Existing,,,Not Disclosed,Industrial,Dallas-Fort Worth,Stemmons Freeway,,,Stemmons Freeway,Dallas,TX,75247,Dallas,,,,N,,,,,,,,,08/23/2001,48113C0320J,48113C,0320J,No,100-year and 500-year Floodplain,32.8085558,-96.8839167,Southeastern Freight Lines,purple
4211 Irving Blvd,,Industrial,2,,,C,Existing,350000,,$7.92 - 9.69 (Est.),Truck Terminal,Dallas-Fort Worth,West Brookhollow,,,South Stemmons,Dallas,TX,75247-5819,Dallas,,,,N,2/24/21,,100.00,1966,,350000,0.21,Multi,08/23/2001,48113C0320J,48113C,0320J,No,100-year and 500-year Floodplain,32.810035,-96.888028,Southeastern Freight Lines,purple
6103 Lindsey Rd,,Industrial,2,,,B,Existing,17591,,$7.42 - 9.07 (Est.),Truck Terminal,Little Rock,Outlying Pulaski County,,,Outlying Pulaski County,Little Rock,AR,72206,Pulaski,,,,N,7/20/09,"1,100,000",100.00,1980,,17591,5.68,Single,07/06/2015,05119C0479G,05119C,0479G,Yes,100-year Floodplain,34.711393,-92.206481,Southeastern Freight Lines,purple
1415 S Loop 12,,Industrial,2,,,C,Existing,42020,,$10.11 - 12.36 (Est.),Truck Terminal,Dallas-Fort Worth,West Brookhollow,Burr & Temkin,Dave Dandurand,South Stemmons,Irving,TX,75060-6321,Dallas,,,,N,,,100.00,1981,,42020,3.69,Single,01/01/1900,,,,No,500-year Floodplain,32.7972026,-96.9239116,Southeastern Freight Lines,purple
1501 S Loop 12,,Industrial,3,,,C,Existing,79376,,$8.14 - 9.95 (Est.),Truck Terminal,Dallas-Fort Worth,West Brookhollow,Burr & Temkin,Dave Dandurand,South Stemmons,Irving,TX,75060-6327,Dallas,,,,N,4/8/03,"4,030,000",100.00,1981,,79376,,Multi,01/01/1900,,,,No,500-year Floodplain,32.7946037,-96.9231932,Southeastern Freight Lines,purple
8718 W Market St,,Industrial,3,,,B,Existing,55966,,$6.55 - 8.01 (Est.),Truck Terminal,Greensboro,Airport/W Guilford County,,,Guilford County,Greensboro,NC,27409-9682,Guilford,,,,N,,,100.00,1997,,55966,1.57,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,36.101725,-79.977387,Southeastern Freight Lines,purple
5300 Martin St,,Industrial,2,,,A,Existing,25000,,$7.86 - 9.60 (Est.),Truck Terminal,Dallas-Fort Worth,East Ft Worth,,,South Ft Worth,Fort Worth,TX,76119,Tarrant,,,,N,,,100.00,2012,,25000,4.80,Single,09/25/2009,48439C0330K,48439C,0330K,Yes,100-year Floodplain,32.687841,-97.2425058,Southeastern Freight Lines,purple
733 Massman Dr,,Industrial,2,,,C,Existing,18260,,$13.18 - 16.11 (Est.),Truck Terminal,Nashville,East,Foundry Commercial,Melissa Alexander,East,Nashville,TN,37210,Davidson,,,,N,6/30/22,"8,600,000",100.00,1971,,18260,2.74,Single,04/05/2017,47037C0264H,47037C,0264H,Yes,100-year Floodplain,36.14809,-86.71339,Southeastern Freight Lines,purple
801 S Meadow Ave,,Industrial,2,,,C,Existing,11634,,$11.27 - 13.77 (Est.),Truck Terminal,Odessa,Midland & Odessa,"Moriah Brokerage Services, LLC",Wes Gotcher,Texas West,Odessa,TX,79761-5819,Ector,,,,N,,,100.00,1981,,11634,0.00,Single,03/15/2012,48135C0355E,48135C,0355E,No,100-year and 500-year Floodplain,31.8456226,-102.3341842,Southeastern Freight Lines,purple
1420 Metals Dr,,Industrial,2,,,C,Existing,66800,,$5.98 - 7.31 (Est.),Warehouse,Charlotte,Sugar Creek,,,North,Charlotte,NC,28206,Mecklenburg,,,,N,6/30/20,,100.00,1967,,22736,0.14,Single,02/19/2014,3710456500K,37119C,4565K,No,100-year and 500-year Floodplain,35.2723261,-80.8076725,Southeastern Freight Lines,purple
1420 Metals Dr,,Industrial,2,,,C,Existing,76200,,$9.69 - 11.85 (Est.),Manufacturing,Charlotte,Sugar Creek,,,North,Charlotte,NC,28206-1331,Mecklenburg,,,,N,6/30/20,,100.00,1958,,76200,4.00,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,35.273005,-80.808546,Southeastern Freight Lines,purple
3301 W Miller Rd,,Industrial,3,,,B,Existing,138000,,$7.70 - 9.42 (Est.),Truck Terminal,Dallas-Fort Worth,NE Dallas/Garland,Southeastern Freight Lines,,Northeast Dallas,Garland,TX,75041-6111,Dallas,,,,N,,,100.00,2017,,138000,,Single,07/07/2014,48113C0220L,48113C,0220L,No,100-year and 500-year Floodplain,32.8956204,-96.6785517,Southeastern Freight Lines,purple
200 S Mills Gap Rd,,Industrial,2,,,C,Existing,46575,,$7.10 - 8.68 (Est.),Truck Terminal,Asheville,Henderson County,NAI Beverly-Hanks,,Henderson County,Fletcher,NC,28732,Henderson,,,,N,,,100.00,1985,,46575,5.33,Multi,01/06/2010,3700966300K,37089C,9663K,Yes,100-year Floodplain,35.432254,-82.481636,Southeastern Freight Lines,purple
4041 Moreland Ave,,Industrial,3,,,C,Existing,111389,,$5.61 - 6.86 (Est.),Warehouse,Atlanta,Airport/North Clayton,,,South Atlanta,Conley,GA,30288-2129,Clayton,,,,N,,,100.00,1979,,105820,0.95,Single,06/07/2017,13063C0039F,13063C,0039F,Yes,100-year Floodplain,33.642248,-84.325701,Southeastern Freight Lines,purple
NWQ IH-35 & Loop 410 SW,Freeport Business Centre,Land,2,,,,Existing,,,Not Disclosed,Commercial,San Antonio,South,,,South,Von Ormy,TX,78073,Bexar,,,,N,5/28/24,,,,,,,,09/29/2010,48029C0555F,48029C,0555F,No,100-year and 500-year Floodplain,29.3235309,-98.6216172,Southeastern Freight Lines,purple
3701 Old Shed Rd,,Industrial,2,,,B,Existing,23179,,$8.22 - 10.05 (Est.),Distribution,Shreveport,Bossier Parish,,,Bossier Parish,Bossier City,LA,71111-2820,Bossier,,,,N,3/13/15,"3,650,000",100.00,2006,,23179,9.83,Single,01/01/1900,,,,No,500-year Floodplain,32.5391448,-93.689183,Southeastern Freight Lines,purple
151 Old Wire Rd,Saxe Gotha Industrial Park,Land,2,,,,Existing,,,Not Disclosed,Commercial,Columbia,Cayce/West Columbia,,,Cayce/West Columbia,Cayce,SC,29172,Lexington,,,,N,3/1/22,"5,160,000",,,,,,,07/05/2018,45063C0293J,45063C,0293J,Yes,100-year Floodplain,33.9029802,-81.0357542,Southeastern Freight Lines,purple
6550 Pensacola Blvd,At Home Inn,Hospitality,2,,,C,Existing,81390,,Not Disclosed,Hotel,Florida Panhandle,Pensacola,,,Florida Panhandle,Pensacola,FL,32505-1704,Escambia,,,,N,4/1/22,"478,500",,1966,2000,37377,2.31,Multi,09/29/2006,12033C0360G,12033C,0360G,No,100-year and 500-year Floodplain,30.484817,-87.256231,Southeastern Freight Lines,purple
6650 N Pensacola Blvd,Prime 63 Acre Commercial Development Site,Land,2,,,,Existing,,,Not Disclosed,Commercial,Pensacola,Ensley/N Brent,,,Ensley/N Brent,Pensacola,FL,32505,Escambia,,,,N,7/21/21,"12,210,900",,,,,,Multi,09/29/2006,12033C0360G,12033C,0360G,No,100-year and 500-year Floodplain,30.487431,-87.2569431,Southeastern Freight Lines,purple
1701 Pickettville Rd,McKenzie- Bldg 1,Industrial,3,,,B,Existing,34550,,$7.08 - 8.65 (Est.),Warehouse,Jacksonville,West Side,Burr & Temkin,Will McFarlin,West Side,Jacksonville,FL,32220-2467,Duval,,,,N,9/10/14,"5,000,000",100.00,1974,,34550,1.00,Single,06/03/2013,12031C0332H,12031C,0332H,No,100-year and 500-year Floodplain,30.344262,-81.763309,Southeastern Freight Lines,purple
9300 Piper Rd,,Industrial,3,,,B,Existing,36724,,$10.41 - 12.72 (Est.),Distribution,Punta Gorda,Charlotte County,,,Charlotte County,Punta Gorda,FL,33982,Charlotte,,,,N,,,100.00,2009,,20866,2.45,Single,05/05/2003,12015C0263F,12015C,0263F,No,100-year and 500-year Floodplain,26.9012979,-81.9965857,Southeastern Freight Lines,purple
7501 Precision Dr,,Industrial,3,,,B,Existing,39420,,$11.21 - 12.52 (Est.),Truck Terminal,Raleigh,Glenwood/Creedmoor,NAI Tri Properties,,Glenwood/Creedmoor,Raleigh,NC,27617,Wake,,,,N,10/6/14,"3,000,000",100.00,1989,,26175,2.84,Multi,05/02/2006,3720076800J,37183C,0768J,No,100-year and 500-year Floodplain,35.9113931,-78.7644351,Southeastern Freight Lines,purple
1140 Ramoth Church Rd,Stafford Airport Industrial Park,Land,2,,,,Existing,,,Not Disclosed,Industrial,Washington,Stafford County,,,Greater Fredericksburg,Fredericksburg,VA,22406-4522,Stafford,,,,N,12/29/21,"19,500,000",,,,,,,02/04/2005,5101540139E,51179C,0139E,No,100-year and 500-year Floodplain,38.3975292,-77.4428807,Southeastern Freight Lines,purple
4370 Rangeline Park Blvd,,Retail,3,,,C,Existing,5677,,$13.78 - 16.85 (Est.),Freestanding,Mobile,Outlying Mobile County,,,Outlying Mobile County,Mobile,AL,[phone],Mobile,,,,N,4/15/19,"1,350,000",100.00,1997,,,,,06/05/2020,01097C0659L,01097C,0659L,Yes,100-year Floodplain,30.5800725,-88.1415336,Southeastern Freight Lines,purple
150 Raymond Rd,,Land,2,,,,Existing,,,Not Disclosed,Commercial,Savannah,Bloomingdale/Pooler,,,Bloomingdale/Pooler,Pooler,GA,31322,Chatham,,,,N,10/22/13,"200,000",,,,,,,08/16/2018,13051C0129G,13051C,0129G,No,100-year and 500-year Floodplain,32.0881157,-81.2014771,Southeastern Freight Lines,purple
1045 S River Industrial Blvd S,Benton Express,Industrial,2,,,C,Existing,67069,,$5.10 - 6.24 (Est.),Distribution,Atlanta,Airport/North Clayton,,,South Atlanta,Atlanta,GA,30315-8810,Fulton,,,,N,5/26/15,"3,250,000",100.00,1964,,33534,2.40,Multi,09/18/2013,13121C0386F,13121C,0386F,Yes,100-year Floodplain,33.682499,-84.35643,Southeastern Freight Lines,purple
1095 S River Industrial Blvd S,,Industrial,2,,,B,Existing,28460,,$8.42 - 10.29 (Est.),Truck Terminal,Atlanta,Airport/North Clayton,Burr & Temkin,Will McFarlin,South Atlanta,Atlanta,GA,30315-8810,Fulton,,,,N,3/15/16,"1,500,000",100.00,1978,,28460,6.32,Multi,09/18/2013,13121C0386F,13121C,0386F,Yes,100-year Floodplain,33.682248,-84.353901,Southeastern Freight Lines,purple
Hwy 544-& Route 31,,Land,2,,,,Existing,,,Not Disclosed,Commercial,Myrtle Beach,Socastee/Red Hill,,,Socastee/Red Hill,Myrtle Beach,SC,29575-9821,Horry,,,,N,6/2/17,"1,700,000",,,,,,,12/16/2021,45051C0684K,45051C,0684K,Yes,100-year Floodplain,33.6951305,-79.0217493,Southeastern Freight Lines,purple
10075 Sam Neace Dr,Grainger,Industrial,2,,,C,Existing,13200,,$7.15 - 8.73 (Est.),Warehouse,Cincinnati,Florence/Richwood,Toebben Companies,Larry Rytel,Northern Kentucky,Florence,KY,41042,Boone,,,,N,3/22/23,,100.00,2002,,6600,1.97,Multi,06/04/2007,21015C0225C,21015C,0225C,No,100-year and 500-year Floodplain,38.9598599,-84.628493,Southeastern Freight Lines,purple
352 Simmons Dr,,Industrial,3,,,C,Existing,99700,,$4.16 - 5.08 (Est.),Distribution,Roanoke,Botetourt County,,,Botetourt County,Cloverdale,VA,24077,Botetourt,,,,N,,,100.00,,,99700,0.68,Single,12/17/2010,51023C0369C,51023C,0369C,Yes,100-year Floodplain,37.3767665,-79.9017792,Southeastern Freight Lines,purple
2701 Southeastern Cir,Southeastern Freight Lines,Industrial,2,,,C,Existing,14250,,$6.82 - 8.34 (Est.),Distribution,Birmingham,Fultondale,,,North Jefferson County,Birmingham,AL,35215,Jefferson,,,,N,,,100.00,1996,,14250,2.25,Single,03/21/2019,01073C0238H,01073C,0238H,No,100-year and 500-year Floodplain,33.641166,-86.737454,Southeastern Freight Lines,purple
11812 Steele Creek Rd,,Industrial,1,,,C,Existing,3009,,$10.16 - 12.42 (Est.),Warehouse,Charlotte,State Line,,,South,Charlotte,NC,28273-3732,Mecklenburg,,,,N,,,100.00,1963,,3009,,,01/01/1900,,,,No,100-year and 500-year Floodplain,35.1321224,-80.9794618,Southeastern Freight Lines,purple
3940 Sunset Blvd,Converted Residential,Land,2,,,,Existing,,,Not Disclosed,Commercial,Columbia,Cayce/West Columbia,,,Cayce/West Columbia,West Columbia,SC,29169,Lexington,,,,N,3/24/22,,,,,,,Multi,07/05/2018,45063C0144J,45063C,0144J,No,100-year and 500-year Floodplain,34.008156,-81.142932,Southeastern Freight Lines,purple
4025 Sunset Blvd,Southeast,Industrial,1,,,B,Existing,86249,,$6.92 - 8.46 (Est.),Truck Terminal,Columbia,Cayce/West Columbia,,,Cayce/West Columbia,West Columbia,SC,29169,Lexington,,,,N,,,100.00,,,86249,,Single,07/05/2018,45063C0144J,45063C,0144J,No,100-year and 500-year Floodplain,34.0073611,-81.1457546,Southeastern Freight Lines,purple
6200 Technology Pky,,Land,2,,,,Existing,,,Not Disclosed,Commercial,Columbus ,Greater Columbus,,,Greater Columbus,Midland,GA,31820,Muscogee,,,,N,6/12/23,"1,750,000",,,,,,,09/05/2007,1351580028F,135158,0028F,No,100-year and 500-year Floodplain,32.536005,-84.83843,Southeastern Freight Lines,purple
78 TW Alexander Dr,Sumitomo Excess Land,Land,2,,,,Existing,,,Not Disclosed,Industrial,Durham,Research Triangle,,,Research Triangle,Research Triangle Park,NC,27709,Durham,,,,N,4/30/20,"1,900,000",,,,,,Multi,10/19/2018,3720073800K,37063C,0738K,No,100-year and 500-year Floodplain,35.9048896,-78.8800555,Southeastern Freight Lines,purple
US 290 & SH-130,Tract 2,Land,2,,,,Existing,,,Not Disclosed,Commercial,Austin,East,,,East,Austin,TX,78653,Travis,,,,N,11/25/19,"413,158",,,,,,,01/01/1900,,,,No,100-year and 500-year Floodplain,30.3365726,-97.5920199,Southeastern Freight Lines,purple
US 290 & SH-130,Tract 1,Land,2,,,,Existing,,,Not Disclosed,Commercial,Austin,East,,,East,Austin,TX,73301,Travis,,,,N,11/25/19,"4,686,842",,,,,,,01/01/1900,,,,No,100-year and 500-year Floodplain,30.3327596,-97.5928238,Southeastern Freight Lines,purple
7301 N US 41,,Land,2,,,,Existing,,,Not Disclosed,Commercial,Sarasota,Manatee,,,Sarasota/Bradenton,Palmetto,FL,34221,Manatee,,,,N,7/6/21,"4,250,000",,,,,,,01/01/1900,,,,No,100-year and 500-year Floodplain,27.5806871,-82.5415103,Southeastern Freight Lines,purple
1595 Ware Bottom Spring Rd,,Industrial,2,,,B,Existing,22000,,$6.94 - 8.48 (Est.),Truck Terminal,Richmond,I-95 S/I-295 S/Rt 10,,,Southwest,Chester,VA,23836,Chesterfield,,,,N,,,100.00,2005,,22000,,Single,12/18/2012,51041C0335D,51041C,0335D,No,100-year and 500-year Floodplain,37.3494792,-77.3895348,Southeastern Freight Lines,purple
3200 Williams Rd,Bldg B,Industrial,1,,,C,Existing,3747,,$7.12 - 7.50 (Est.),Warehouse,Columbus ,Greater Columbus,,,Greater Columbus,Columbus,GA,31909,Muscogee,,,,N,,,100.00,1990,,3747,,Single,07/03/2012,13145C0280C,135158,0280C,No,100-year and 500-year Floodplain,32.5628074,-84.9413565,Southeastern Freight Lines,purple
3200 Williams Rd,,Industrial,2,,,B,Existing,15393,,$5.83 - 7.13 (Est.),Truck Terminal,Columbus ,Greater Columbus,,,Greater Columbus,Columbus,GA,31909,Muscogee,,,,N,,,100.00,1990,,15393,8.19,Single,07/03/2012,13145C0280C,135158,0280C,No,100-year and 500-year Floodplain,32.5630878,-84.9406966,Southeastern Freight Lines,purple
3655 Windsor Park Dr,,Industrial,2,,,C,Existing,15000,,$9.40 - 11.48 (Est.),Distribution,Atlanta,Duluth/Suwanee/Buford,,,Northeast Atlanta,Suwanee,GA,30024-3898,Gwinnett,,,,N,,,100.00,1992,,15000,6.67,Single,03/04/2013,13135C0032G,13135C,0032G,No,100-year and 500-year Floodplain,34.041392,-84.083206,Southeastern Freight Lines,purple
3670 Windsor Park Dr,,Industrial,2,,,C,Existing,11985,,$7.23 - 8.83 (Est.),Warehouse,Atlanta,Duluth/Suwanee/Buford,Burr & Temkin,,Northeast Atlanta,Suwanee,GA,30024-3897,Gwinnett,,,,N,10/15/20,,100.00,1986,,11985,2.00,Single,09/29/2006,13135C0043F,13135C,0043F,No,100-year and 500-year Floodplain,34.039706,-84.085389,Southeastern Freight Lines,purple
7005 W 5th St,,Land,2,,,,Existing,,,Not Disclosed,Industrial,Jacksonville,Northwest Jacksonville,,,Northwest Jacksonville,Jacksonville,FL,32220,Duval,,,,N,9/10/14,,,,,,,,06/03/2013,12031C0332H,12031C,0332H,No,100-year and 500-year Floodplain,30.3439795,-81.7617681,Southeastern Freight Lines,purple
106 Aquila Way,Riverside - Southeastern Freight Lines,Industrial,3,,,B,Existing,50000,,$5.22 - 6.38 (Est.),Distribution,Atlanta,I-20 W/Douglasville,,,I-20 W/Douglasville,Austell,GA,30168,Cobb,,,,N,,,100.00,1998,,50000,,Single,09/18/2013,13121C0327F,13067C,0327F,Yes,100-year Floodplain,33.7495868,-84.5754405,Southeastern Freight Lines,purple
