Property Address,Property Name,PropertyType,Star Rating,Energy Star,LEED Certified,Building Class,Building Status,RBA,Total Available Space (SF),Rent/SF/Yr,Secondary Type,Market Name,Submarket Name,Leasing Company Name,Leasing Company Contact,Submarket Cluster,City,State,Zip,County Name,Sale Company Name,Sale Company Contact,For Sale Price,For Sale Status,Last Sale Date,Last Sale Price,Percent Leased,Year Built,Year Renovated,Typical Floor Size,Parking Ratio,Tenancy,FEMA Map Date,FEMA Map Identifier,FIRM ID,FIRM Panel Number,In SFHA,Floodplain Area,Latitude,Longitude,Company Name,marker-color
3335 Edgewood Ave,Southeastern Freight Lines,Land,2,,,,Existing,,,Not Disclosed,Industrial,Jacksonville,Northwest Jacksonville,,,Northwest Jacksonville,Jacksonville,FL,32254-1192,Duval,,,,N,10/31/08,"6,100,000",,,,,,,06/03/2013,12031C0351H,12031C,0351H,No,100-year and 500-year Floodplain,30.3634594,-81.7285591,Southeastern Freight Lines,purple
1040 Fleet Ln,Southeastern Freight Lines,Industrial,3,,,B,Existing,50020,,$4.40 - 5.38 (Est.),Distribution,Cincinnati,Florence/Richwood,,,Northern Kentucky,Independence,KY,41051-7846,Boone,,,,N,,,100.00,,,50020,,,05/16/2013,21117C0053F,21015C,0053F,No,100-year and 500-year Floodplain,38.9517645,-84.6111396,Southeastern Freight Lines,purple
7431 FM 3009,11.94 Acres,Land,2,,,,Existing,,,Not Disclosed,Commercial,San Antonio,Comal County,,,Comal County,Schertz,TX,78154,Comal,,,,N,9/21/09,,,,,,,,09/29/2010,48029C0285F,48091C,0285F,No,100-year and 500-year Floodplain,29.6138813,-98.2861771,Southeastern Freight Lines,purple
410 Mount Zion Rd,Taco Bell,Retail,3,,,C,Existing,2900,,$15.74 - 19.23 (Est.),Fast Food,Cincinnati,Cincinnati Intl Airport,,,Northern Kentucky,Florence,KY,41042-3208,Boone,,,,N,11/15/22,"5,987,144",100.00,2007,,2900,,Single,06/04/2007,21015C0225C,21015C,0225C,No,100-year and 500-year Floodplain,38.9568654,-84.6290476,Southeastern Freight Lines,purple
3965 Newman Rd,,Land,,,,,Existing,,,Not Disclosed,Agricultural,Abilene,,,,,Abilene,TX,79601,Taylor,,,,N,5/1/23,,,,,,,,01/06/2012,48441C0235F,48441C,0235F,Yes,100-year Floodplain,32.4448597,-99.661733,Southeastern Freight Lines,purple
1601 S Old Piedmont Hwy,,Land,2,,,,Existing,,,Not Disclosed,Industrial,Greenville,Western Greenville County,,,Greenville,Greenville,SC,29611,Greenville,,,,N,7/24/18,"3,934,976",,,,,,,01/18/2019,45045C0393E,45045C,0393E,No,100-year and 500-year Floodplain,34.7806555,-82.4346807,Southeastern Freight Lines,purple
151 Old Wire Rd,,Land,2,,,,Existing,,,Not Disclosed,Commercial,Columbia,Cayce/West Columbia,,,Cayce/West Columbia,Cayce,SC,29172,Lexington,,,,N,4/27/22,"5,079,600",,,,,,,07/05/2018,45063C0293J,45063C,0293J,Yes,100-year Floodplain,33.8965921,-81.0318497,Southeastern Freight Lines,purple
7313 E Orem Dr,Truck Terminal 3,Industrial,3,,,B,Existing,14343,,$8.66 - 9.03 (Est.),Truck Terminal,Houston,South Hwy 35,,,Southern Corridor,Houston,TX,77075,Harris,,,,N,,,100.00,2012,,14343,,,05/02/2019,48201C0895N,48201C,0895N,No,100-year and 500-year Floodplain,29.6293614,-95.2925096,Southeastern Freight Lines,purple
7313 E Orem Dr,Truck Terminal 1,Industrial,3,,,B,Existing,9522,,$8.33 - 9.01 (Est.),Truck Terminal,Houston,South Hwy 35,,,Southern Corridor,Houston,TX,77075,Harris,,,,N,,,100.00,2012,,9522,,,05/02/2019,48201C0895N,48201C,0895N,No,100-year and 500-year Floodplain,29.6311267,-95.2916831,Southeastern Freight Lines,purple
7313 E Orem Dr,Warehouse,Industrial,3,,,B,Existing,23580,,$8.24 - 10.07 (Est.),Warehouse,Houston,South Hwy 35,,,Southern Corridor,Houston,TX,77075,Harris,,,,N,,,100.00,2012,,23580,,Single,05/02/2019,48201C0895N,48201C,0895N,No,100-year and 500-year Floodplain,29.6311459,-95.292285,Southeastern Freight Lines,purple
122 Raymond Rd,,Retail,3,,,B,Existing,3634,,$25.68 - 31.39 (Est.),,Savannah,Bloomingdale/Pooler,,,Bloomingdale/Pooler,Pooler,GA,31322-7016,Chatham,,,,N,6/27/16,"525,000",100.00,1974,,3634,,Single,08/16/2018,13051C0129G,13051C,0129G,No,100-year and 500-year Floodplain,32.0889414,-81.2012835,Southeastern Freight Lines,purple
4525 Reagan Dr,,Industrial,2,,,B,Existing,33649,,$8.76 - 10.70 (Est.),Warehouse,Charlotte,Sugar Creek,,,North,Charlotte,NC,28206,Mecklenburg,,,,N,,,100.00,1971,,16824,,,02/19/2014,3710456500K,37119C,4565K,No,100-year and 500-year Floodplain,35.2751274,-80.8063126,Southeastern Freight Lines,purple
3951 Williams Rd,,Industrial,1,,,C,Existing,7000,,$6.36 - 7.77 (Est.),Warehouse,Columbus ,Greater Columbus,,,Greater Columbus,Columbus,GA,31909,Muscogee,,,,N,,,100.00,1990,,7000,,,07/03/2012,13145C0280C,135158,0280C,No,100-year and 500-year Floodplain,32.5628606,-84.9413645,Southeastern Freight Lines,purple
5 Windsor Park Dr,,Industrial,1,,,C,Existing,6000,,$9.16 - 11.19 (Est.),Distribution,Atlanta,Duluth/Suwanee/Buford,,,Northeast Atlanta,Suwanee,GA,30024,Gwinnett,,,,N,,,100.00,1989,,6000,,Single,09/29/2006,13135C0043F,13135C,0043F,No,100-year and 500-year Floodplain,34.03806,-84.08331,Southeastern Freight Lines,purple
255 S Navigation Blvd,,Industrial,3,,,C,Existing,76220,22674,$7.50 - 10.00,Truck Terminal,Corpus Christi,West Side,Stonewater Properties Inc,Cherylyn Boyd,West Side,Corpus Christi,TX,78405-3614,Nueces,,,,N,7/27/15,,70.25,1981,,76220,2.62,Multi,,,,,No,,27.78263,-97.45463,Central Freight Lines,purple
16 SE 8th Ave,,Industrial,1,,,C,Existing,3905,,$12.28 - 15.01 (Est.),Truck Terminal,,,Transportation Property Company,Steve Shields,,Ontario,OR,97914-3656,Malheur,,,,N,,,100.00,1945,,3905,4.61,Multi,,,,,No,,44.0193519,-116.9641423,Central Freight Lines,purple
2205 S 43rd Ave,,Industrial,2,,,C,Existing,32045,,$9.03 - 11.03 (Est.),Truck Terminal,Phoenix,SW S of Buckeye Road,"Commercial Properties, Inc.",Jeff Hays,Southwest,Phoenix,AZ,85009-6036,Maricopa,,,,N,7/1/18,"10,007,619",100.00,1975,,32045,0.71,Single,10/16/2013,04013C2195L,04013C,2195L,No,500-year Floodplain,33.4291935,-112.1506545,Central Freight Lines,purple
14307 W 99th St,Alliant Food Service,Industrial,2,,,C,Existing,8360,,$8.40 - 10.26 (Est.),Truck Terminal,Kansas City,Lenexa,,,North Johnson County,Lenexa,KS,66215-1101,Johnson,,,,N,6/28/22,"912,887",100.00,1978,,8360,11.96,Single,08/03/2009,20091C0050G,20091C,0050G,No,100-year and 500-year Floodplain,38.94866,-94.7533785,Central Freight Lines,purple
13704 NE Airport Way,A,Industrial,3,,,B,Existing,39600,,$9.21 - 11.25 (Est.),Truck Terminal,Portland,East Columbia Corridor,,,Northeast,Portland,OR,97230,Multnomah,,,,N,2/8/06,"8,360,000",100.00,1991,,39600,3.92,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,45.560814,-122.522611,Central Freight Lines,purple
8214 Ash Ave,,Retail,2,,,C,Existing,43920,,$12.09 - 14.78 (Est.),Truck Stop,Lubbock,Outlying Lubbock County,,,Outlying Lubbock County,Lubbock,TX,79404,Lubbock,,,,N,3/1/22,,100.00,1985,,43920,0.98,Single,02/03/2017,48303C0315G,48303C,0315G,Yes,100-year Floodplain,33.5178638,-101.8365339,Central Freight Lines,purple
8214 Ash Ave,,Industrial,3,,,C,Existing,71647,,$8.51 - 8.80 (Est.),Truck Terminal,Lubbock,Outlying Lubbock County,,,Outlying Lubbock County,Lubbock,TX,79404,Lubbock,,,,N,,,100.00,1987,,71647,0.84,Multi,02/03/2017,48303C0315G,48303C,0315G,Yes,100-year Floodplain,33.517748,-101.836535,Central Freight Lines,purple
4575 S Chestnut Ave,,Industrial,2,,,C,Existing,5790,,$6.59 - 8.05 (Est.),Truck Terminal,Fresno,S Fresno/Hwy 99 Corr,,,Fresno County,Fresno,CA,93725-9211,Fresno,,,,N,3/3/22,"3,191,500",100.00,1974,,5790,3.00,Single,02/18/2009,06019C2140H,06019C,2140H,No,100-year and 500-year Floodplain,36.6678096,-119.739949,Central Freight Lines,purple
820 County Road 229,,Industrial,2,,,C,Existing,8569,,$8.04 - 9.83 (Est.),Truck Terminal,Houston,South Hwy 35,,,Southern Corridor,Freeport,TX,77541-4878,Brazoria,,,,N,,,100.00,1985,,8569,,Single,12/30/2020,48039C0805K,48039C,0805K,Yes,100-year Floodplain,28.9589961,-95.3492236,Central Freight Lines,purple
2100 N Dragoon St,,Industrial,1,,,B,Existing,5600,,$9.17 - 11.21 (Est.),Distribution,Tucson,NW Tucson/Oro Valley,,,North,Tucson,AZ,85745,Pima,,,,N,7/8/22,"850,000",100.00,1985,,5600,0.89,Single,06/16/2011,04019C2276L,04019C,2276L,No,100-year and 500-year Floodplain,32.247107,-110.99883,Central Freight Lines,purple
332 Drake St,,Industrial,2,,,C,Existing,11011,,$8.85 - 10.82 (Est.),Truck Terminal,Jacksonville,Riverside,,,Riverside,Jacksonville,FL,32254,Duval,,,,N,8/20/19,"900,000",100.00,1972,,11011,1.82,Single,06/03/2013,12031C0334H,12031C,0334H,No,100-year and 500-year Floodplain,30.319658,-81.764997,Central Freight Lines,purple
5348 E. Houston St,,Industrial,3,,,C,Existing,180440,,$5.97 - 7.30 (Est.),Distribution,San Antonio,South,,,South,San Antonio,TX,78220-1931,Bexar,,,,N,3/1/22,,100.00,1982,,180440,0.55,Multi,09/29/2010,48029C0420G,48029C,0420G,Yes,100-year Floodplain,29.4202074,-98.3857966,Central Freight Lines,purple
6000 Hall St,,Industrial,2,,,C,Existing,19477,,$7.18 - 8.77 (Est.),Truck Terminal,Saint Louis,St Louis City North,,,St Louis City,Saint Louis,MO,63147-2908,St. Louis City,,,,N,7/6/22,,100.00,1913,,19477,,Single,05/24/2011,2903850054C,290385,0054C,No,100-year and 500-year Floodplain,38.6884946,-90.208474,Central Freight Lines,purple
6000 E I-40,Back Shop/Washbay,Industrial,2,,,C,Existing,9000,,$7.30 - 7.65 (Est.),Warehouse,Amarillo,Amarillo,Gaut Whittenburg Emerson; Commercial Real Estate,Ben Whittenburg,Texas North,Amarillo,TX,79118,Potter,,,,N,1/26/15,,100.00,1986,,9000,,Single,06/04/2010,48375C0534C,48375C,0534C,No,100-year and 500-year Floodplain,35.1894191,-101.7681183,Central Freight Lines,purple
500 N Loop 336 E,,Industrial,2,,,C,Existing,18576,,$9.21 - 11.26 (Est.),Warehouse,Houston,The Woodlands/Conroe,,,North Corridor,Conroe,TX,77301-1435,Montgomery,,,,N,,,100.00,1976,,18576,1.83,Multi,01/01/1900,,,,No,100-year and 500-year Floodplain,30.3395407,-95.4458917,Central Freight Lines,purple
5200 E Loop 820 S,,Industrial,2,,,C,Existing,235794,,$0.21 - 0.26 (Est.),Truck Terminal,Dallas-Fort Worth,East Ft Worth,,,South Ft Worth,Fort Worth,TX,76119-6511,Tarrant,,,,N,3/1/22,,100.00,1973,,235794,0.50,Single,09/25/2009,48439C0340K,48439C,0340K,Yes,100-year Floodplain,32.682474,-97.243909,Central Freight Lines,purple
1480 Oak St SE,,Industrial,2,,,C,Existing,7700,,$8.51 - 10.40 (Est.),Truck Terminal,Salem,Marion County,,,Marion County,Salem,OR,97301-6335,Marion,,,,N,,,100.00,1972,,7700,1.30,Multi,12/19/2006,41053C0300F,41047C,0300F,Yes,100-year Floodplain,44.930791,-123.02589,Central Freight Lines,purple
3006 State Highway 155,,Industrial,2,,,C,Existing,10548,10548,$8.19 - 10.01 (Est.),Truck Terminal,,Texas East Area,"Crown Enterprises, LLC",John Nix,Texas East,Palestine,TX,75803-8536,Anderson,"Crown Enterprises, LLC",John Nix,,Y,,,0.00,1976,,10548,17.44,Single,02/03/2010,48001C0415D,48001C,0415D,No,100-year and 500-year Floodplain,31.7969722,-95.6147009,Central Freight Lines,purple
1825 Westgate,,Industrial,2,,,C,Existing,4140,,$20.95 - 25.60 (Est.),Truck Terminal,,,"Crown Enterprises, LLC",,,Pendleton,OR,97801-1960,Umatilla,,,,N,6/18/19,,100.00,1943,,4140,,Single,09/03/2010,41059C1016G,41059C,1016G,No,100-year and 500-year Floodplain,45.6700682,-118.8058611,Central Freight Lines,purple
1095 Aviation Dr,,Industrial,1,,,C,Existing,3100,,$11.15 - 13.62 (Est.),Truck Terminal,Lake Havasu,Prescott & Sedona,,,Arizona Area,Lake Havasu City,AZ,86404-2417,Mohave,,,,N,,,100.00,1980,,3100,,Single,11/18/2009,04015C5938G,04015C,5938G,No,100-year and 500-year Floodplain,34.5060005,-114.3573684,Central Freight Lines,purple
6310 Coffeeport Rd,,Industrial,2,,,C,Existing,12742,,$6.45 - 6.61 (Est.),Truck Terminal,Brownsville-Harlingen,Outlying Cameron County,,,Outlying Cameron County,Brownsville,TX,78521-5389,Cameron,,,,N,,,100.00,1974,,12742,,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,25.938599,-97.426374,Central Freight Lines,purple
698 S Date Ave,,Industrial,1,,,C,Existing,6122,,$9.09 - 11.11 (Est.),Truck Terminal,,,,,,Burns,OR,97720-2170,Harney,,,,N,,,100.00,1965,,6122,,Single,,,,,No,,43.5816851,-119.0498391,Central Freight Lines,purple
1100 Glen Rose Rd,,Industrial,1,,,B,Existing,3241,,$8.19 - 10.01 (Est.),Truck Terminal,,Central Texas Area,,,Texas Central,Stephenville,TX,76401-5323,Erath,,,,N,,,100.00,1974,,3241,,Single,11/16/2011,48143C0430D,48143C,0430D,No,100-year and 500-year Floodplain,32.2132019,-98.1900853,Central Freight Lines,purple
1307 Highway 290 W,,Industrial,2,,,C,Existing,16744,,$8.87 - 10.84 (Est.),Truck Terminal,,,,,,Brenham,TX,77833-5203,Washington,,,,N,11/17/12,,100.00,,,16744,,Single,08/16/2011,48477C0295C,48477C,0295C,No,100-year and 500-year Floodplain,30.1478259,-96.4097419,Central Freight Lines,purple
2501 60th St,,Industrial,2,,,C,Existing,17100,,$7.23 - 8.84 (Est.),Distribution,Norfolk,Copeland,Wilson Trucking Corporation,Jack Kidd,Peninsula,Hampton,VA,23661,Hampton City,,,,N,,,100.00,1976,,17100,,Multi,05/16/2016,5155270024H,515527,0024H,No,100-year and 500-year Floodplain,37.0152852,-76.3981014,Wilson Trucking,orange
1801 Blount Rd,Wilson Trucking,Industrial,2,,,C,Existing,15174,,$16.45 - 16.59 (Est.),Warehouse,Fort Lauderdale,Pompano Beach,,,Pompano Beach,Pompano Beach,FL,33069-5106,Broward,,,,N,3/28/14,"2,325,000",100.00,1985,,15174,3.00,Single,10/05/2017,12099C1175F,12011C,1175F,No,100-year and 500-year Floodplain,26.2526,-80.164399,Wilson Trucking,orange
116 Brickyard Rd,,Industrial,2,,,C,Existing,16393,,$7.60 - 9.29 (Est.),Truck Terminal,Columbia,Lexington,,,Lexington,Lexington,SC,29072,Lexington,,,,N,1/26/22,"608,600",100.00,,,16393,1.10,Single,07/05/2018,45063C0252J,45063C,0252J,No,100-year and 500-year Floodplain,33.9775147,-81.1987801,Wilson Trucking,orange
76 Bruce Rd,,Industrial,3,,,B,Existing,16299,,$5.61 - 6.85 (Est.),Truck Terminal,Greenville,I-85 South/Donaldson,,,Greenville,Greenville,SC,29605,Greenville,,,,N,9/20/21,,100.00,1978,,16299,3.07,Single,01/18/2019,45045C0392F,45045C,0392F,Yes,100-year Floodplain,34.7922173,-82.3973782,Wilson Trucking,orange
78 Bruce Rd,,Industrial,2,,,C,Existing,14000,,$4.74 - 5.79 (Est.),Service,Greenville,I-85 South/Donaldson,"Huskey Construction Co., Inc.",Bill Huskey,Greenville,Greenville,SC,29605,Greenville,,,,N,11/11/20,"232,211",100.00,,,14000,1.21,Single,01/18/2019,45045C0392F,45045C,0392F,Yes,100-year Floodplain,34.7927916,-82.3984816,Wilson Trucking,orange
4765 Buford Hwy,,Industrial,2,,,C,Existing,18600,,$9.84 - 12.03 (Est.),Truck Terminal,Atlanta,Norcross,Cresa,Jim Bob Taylor,Northeast Atlanta,Peachtree Corners,GA,30071-2702,Gwinnett,,,,N,2/9/18,"1,975,000",100.00,1974,,18600,2.36,Single,03/04/2013,13135C0068G,13135C,0068G,No,100-year and 500-year Floodplain,33.9613752,-84.1854901,Wilson Trucking,orange
811 Chimney Rock Ct,,Industrial,3,,,C,Existing,47773,,$7.06 - 8.63 (Est.),Truck Terminal,Greensboro,Airport/W Guilford County,Burr & Temkin,Eric McFarlin,Guilford County,Greensboro,NC,27409,Guilford,,,,N,,,100.00,1979,,47773,0.41,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,36.060815,-79.9221,Wilson Trucking,orange
210 Cole Ave,,Industrial,2,,,C,Existing,8640,,$13.42 - 16.41 (Est.),Truck Terminal,Nashville,IBD,Wilson Trucking Corporation,,IBD,Nashville,TN,37210,Davidson,,,,N,12/28/09,"700,000",100.00,1970,,8640,1.74,Single,04/05/2017,47037C0263H,47037C,0263H,No,100-year and 500-year Floodplain,36.136222,-86.734132,Wilson Trucking,orange
332 Drake St,,Industrial,2,,,C,Existing,11011,,$8.85 - 10.82 (Est.),Truck Terminal,Jacksonville,Riverside,,,Riverside,Jacksonville,FL,32254,Duval,,,,N,8/20/19,"900,000",100.00,1972,,11011,1.82,Single,06/03/2013,12031C0334H,12031C,0334H,No,100-year and 500-year Floodplain,30.319658,-81.764997,Wilson Trucking,orange
811 Dumaine Rd,Bay Lines Inc,Office,2,,,C,Existing,7192,,$11.92 - 14.57 (Est.),,Mobile,Midtown,,,Midtown,Mobile,AL,[phone],Mobile,,,,N,3/16/23,"1,185,000",100.00,1961,,7192,0.83,Single,06/05/2020,01097C0552L,01097C,0552L,No,100-year and 500-year Floodplain,30.7199079,-88.0732416,Wilson Trucking,orange
6125 Duquesne Dr SW,,Industrial,2,,,C,Existing,22250,,$7.63 - 7.76 (Est.),Truck Terminal,Atlanta,Fulton District,,,I-20 W/Fulton District,Atlanta,GA,30336-2832,Fulton,,,,N,6/3/15,"2,800,000",100.00,1987,,22250,5.03,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,33.7152628,-84.5963774,Wilson Trucking,orange
7250 Eastgate Blvd,,Industrial,3,,,B,Existing,53806,,$10.12 - 11.60 (Est.),Truck Terminal,Nashville,Wilson County,CBRE,Steve Preston,Wilson County,Mount Juliet,TN,37122,Wilson,,,,N,,,100.00,2001,,53806,0.56,Single,02/20/2008,47189C0166D,47189C,0166D,Yes,100-year Floodplain,36.184878,-86.422573,Wilson Trucking,orange
1005 Enterprise Cir,,Industrial,3,,,B,Existing,41335,,$9.60 - 11.73 (Est.),Truck Terminal,Norfolk,Cavalier,,,Southside,Chesapeake,VA,23321,Chesapeake,,,,N,7/31/18,"5,500,000",100.00,2000,,39268,1.91,Single,12/16/2014,5100340022D,510034,0022D,No,100-year and 500-year Floodplain,36.7738526,-76.3710638,Wilson Trucking,orange
272 Gateway Dr,,Industrial,2,,,C,Existing,10506,,$8.30 - 10.15 (Est.),Distribution,Chattanooga,Catoosa County,,,Catoosa County,Ringgold,GA,30736-7319,Catoosa,,,,N,6/15/21,"1,300,000",100.00,1994,,10506,7.04,,09/11/2009,13047C0042E,13047C,0042E,No,100-year and 500-year Floodplain,34.932409,-85.1508725,Wilson Trucking,orange
6501 Harney Rd,Wilson Trucking,Industrial,2,,,C,Existing,32800,,$9.87 - 12.06 (Est.),Truck Terminal,Tampa,East Side,Colliers,Jan Boltres,East Hillsborough,Tampa,FL,33610-9595,Hillsborough,,,,N,8/14/20,"3,300,000",100.00,1975,,32800,1.22,Single,08/28/2008,12057C0219H,12057C,0219H,No,100-year and 500-year Floodplain,28.004,-82.379557,Wilson Trucking,orange
708 Jedburg Rd,,Industrial,2,,,B,Existing,11479,,$10.70 - 13.08 (Est.),Warehouse,Charleston,Outlying Berkeley County,"Piedmont Properties of the Carolinas, Inc.",Lester Osborn,Outlying Berkeley County,Summerville,SC,29483-6900,Berkeley,,,,N,12/17/21,"3,600,000",100.00,1980,,11479,1.74,Single,12/07/2018,45015C0555E,45015C,0555E,No,100-year and 500-year Floodplain,33.076078,-80.2145532,Wilson Trucking,orange
6926 Jefferson Davis Hwy,6926 Jefferson Davis Hwy,Land,2,,,,Existing,,,Not Disclosed,Commercial,Richmond,Iron Bridge Corridor,,,Southwest,Richmond,VA,23237,Chesterfield,,,,N,1/28/22,"4,667,500",,,,,,,12/18/2012,51041C0162D,51041C,0162D,No,100-year and 500-year Floodplain,37.4287115,-77.4419944,Wilson Trucking,orange
3139 Joseph,,Industrial,2,,,B,Existing,13925,,$4.94 - 6.04 (Est.),Truck Terminal,Valdosta,Valdosta/Lake Park,,,Georgia South,Valdosta,GA,31601,Lowndes,,,,N,1/26/22,"2,400,000",100.00,1994,,13925,,Single,09/26/2008,13185C0215E,13185C,0215E,No,100-year and 500-year Floodplain,30.8096993,-83.3565161,Wilson Trucking,orange
121 Ladd,,Office,3,,,B,Existing,11172,,$14.82 - 18.11 (Est.),Medical,Staunton-Waynesboro,Staunton & Harrisonburg,,,Virginia Area,Fishersville,VA,22939-2629,Augusta,,,,N,5/1/24,"1,300,000",100.00,1989,,11172,,Single,06/18/2010,51125C0025B,51015C,0025B,No,100-year and 500-year Floodplain,38.07892,-78.986102,Wilson Trucking,orange
650 E Landstreet Rd,,Industrial,2,,,C,Existing,14000,,$12.23 - 14.94 (Est.),Manufacturing,Orlando,SE Orange County,,,SE Orange County,Orlando,FL,32824-7828,Orange,,,,N,7/19/21,"5,610,000",100.00,1974,,14000,2.00,Single,09/25/2009,12095C0440F,12095C,0440F,No,100-year and 500-year Floodplain,28.43535,-81.365167,Wilson Trucking,orange
3811 Pembroke Rd,,Industrial,2,,,C,Existing,29897,,$14.83 - 18.13 (Est.),Truck Terminal,Fort Lauderdale,Southeast Broward,Transwestern Real Estate Services,Carlos Gaviria,Southeast Broward,Hollywood,FL,33021-8129,Broward,,,,N,4/4/22,"14,350,000",100.00,1971,,14949,2.11,Multi,08/18/2014,12011C0731H,12011C,0731H,Yes,100-year Floodplain,25.9961598,-80.1820609,Wilson Trucking,orange
1712 Plantation Rd,,Industrial,2,,,C,Existing,33123,,$5.29 - 6.46 (Est.),Truck Terminal,Roanoke,Northeast Roanoke,,,Northeast Roanoke,Roanoke,VA,24012,Roanoke City,,,,N,9/16/21,"4,125,000",100.00,1959,,33123,,Single,09/28/2007,51161C0166G,51161C,0166G,No,100-year and 500-year Floodplain,37.287953,-79.929416,Wilson Trucking,orange
18 Powell Ln,,Industrial,2,,,C,Existing,22054,,$7.48 - 9.14 (Est.),Distribution,Washington,Stafford County,Wilson Trucking Company,Bret Frank,Great Fredericksburg,Fredericksburg,VA,22406,Stafford,,,,N,6/7/21,"2,163,000",100.00,1978,,22054,,Single,09/19/2007,5100650010C,51179C,0010C,No,100-year and 500-year Floodplain,38.3496494,-77.5057917,Wilson Trucking,orange
1413 Powhatan St,,Retail,2,,,C,Existing,1154,,$30.83 - 37.69 (Est.),Freestanding,Washington,Old Town Alexandria,,,Alexandria/I-395 Area,Alexandria,VA,22314,Alexandria,,,,N,12/30/11,"218,000",100.00,1947,,1154,,Single,09/16/2016,24033C0210E,515519,0210E,No,100-year and 500-year Floodplain,38.8199501,-77.0479965,Wilson Trucking,orange
1575 Production Dr,,Industrial,1,,,C,Existing,2400,,$6.23 - 7.61 (Est.),Service,Cincinnati,Airport,,,Northern Kentucky,Burlington,KY,41005-9332,Boone,,,,N,,,100.00,1987,,2400,,Single,06/04/2007,21015C0120C,21015C,0120C,No,100-year and 500-year Floodplain,39.023051,-84.684393,Wilson Trucking,orange
3665 Raines Rd,,Industrial,2,,,B,Existing,21977,,$7.20 - 8.79 (Est.),Truck Terminal,Memphis,Southeast,,,Southeast,Memphis,TN,38118,Shelby,,,,N,1/26/22,"2,276,000",100.00,1979,1985,21977,9.10,Single,09/28/2007,47157C0440F,47157C,0440F,No,100-year and 500-year Floodplain,35.035706,-89.941369,Wilson Trucking,orange
1504 Rock Barn Rd NE,,Industrial,3,,,C,Existing,15410,,$4.26 - 5.21 (Est.),Warehouse,Hickory,Catawba County,,,Catawba County,Conover,NC,28613-7566,Catawba,,,,N,12/20/21,"1,093,000",100.00,1992,,15410,2.72,,09/05/2007,3710375200J,37035C,3752J,No,100-year and 500-year Floodplain,35.7220719,-81.1831552,Wilson Trucking,orange
2100 Royal Palm Ct,,Industrial,2,,,C,Existing,9046,,$7.95 - 9.71 (Est.),Distribution,Atlanta,Doraville,,,Northeast Atlanta,Norcross,GA,30071-4616,Gwinnett,,,,N,1/9/20,"4,030,000",100.00,1989,,9046,5.53,Single,08/15/2019,13089C0040L,13135C,0040L,Yes,100-year Floodplain,33.913119,-84.233426,Wilson Trucking,orange
7125 Strawberry Plains Pike,,Industrial,2,,,C,Existing,11520,,$5.69 - 6.96 (Est.),Truck Terminal,Knoxville,South,,,South,Knoxville,TN,37914,Knox,,,,N,4/13/20,"1,450,000",100.00,1993,,11520,1.74,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,35.9998776,-83.7828277,Wilson Trucking,orange
2601 Swineford Rd,Wilson Trucking,Industrial,3,,,C,Existing,40000,,$6.44 - 7.88 (Est.),Truck Terminal,Richmond,Jeff Davis Corridor,Wilson Trucking Corporation,Andy Camire,Southwest,Richmond,VA,23237-1511,Chesterfield,,,,N,,,100.00,1969,,40000,2.50,Single,01/01/1900,,,,No,100-year and 500-year Floodplain,37.431796,-77.43972,Wilson Trucking,orange
3215 Us-70 Hwy,,Industrial,2,,,C,Existing,14310,,$10.86 - 13.27 (Est.),Truck Terminal,Durham,South Durham,,,Durham County,Durham,NC,27703,Durham,,,,N,12/20/21,"1,780,000",100.00,1969,,14310,2.38,Single,05/02/2006,3720075900J,37063C,0759J,No,100-year and 500-year Floodplain,35.933864,-78.810324,Wilson Trucking,orange
422 Front Royal Pike,,Retail,3,,,C,Existing,9979,,$12.11 - 14.81 (Est.),Truck Stop,Winchester,Frederick County,,,Frederick County,Winchester,VA,22602-7315,Frederick,,,,N,3/22/21,"1,925,000",100.00,1971,,9979,1.00,Single,01/29/2021,51069C0218E,51069C,0218E,No,100-year and 500-year Floodplain,39.1529978,-78.1616307,Wilson Trucking,orange