,Name,Type,HubType,Brand,State,City,lon,lat
3971,6200031,Transithub,Regional,,Alabama,Montgomery,-86.26482,32.35844
3972,6200110,Transithub,Regional,,Alabama,Mobile,-88.08685,30.[phone],6200160,Transithub,Regional,,Alabama,Birmingham,-86.779633,33.543682
3974,6200078,Transithub,Regional,,Florida,Tampa,-82.3263,27.9238
3975,6200079,Transithub,Regional,,Florida,Tallahassee,-84.3037,30.4787
3976,6200080,Transithub,Regional,,Florida,Bonifay,-85.679104,30.763922
3977,6200118,Transithub,Regional,,Florida,Miami,-80.2103,25.8878
3978,6200124,Transithub,Regional,,Florida,Orlando,-81.2816,28.5398
,6200106,Transithub,Regional,,Florida,Palm Bay,-80.6372,28.0057
3980,6200142,Transithub,Regional,,Florida,Bushnell,-82.17054328,28.63905404
3981,6200242,Transithub,Regional,,Florida,Jacksonville,-81.655647,30.332184
3982,6200037,Transithub,Regional,,Georgia,Savannah,-81.198051,32.18009
3983,6200192,Transithub,Regional,,Georgia,Valdosta,-83.15135582,31.29457936
3984,6200220,Transithub,Regional,,Georgia,Augusta,-82.5618,33.4687
3985,6200224,Transithub,Regional,,Georgia,Atlanta,-84.3996,33.68107
3986,6200165,Transithub,Regional,,Mississippi,Winona,-89.7281369,33.4820678
3987,6200229,Transithub,Regional,,Mississippi,Meridian,-88.703659,32.364311
3988,6200238,Transithub,Interregional,,Mississippi,Jackson,-90.184807,32.298756
3989,6200001,Transithub,Interregional,,North Carolina,Garysburg,-77.52369108,36.49240048
3990,6200033,Transithub,Interregional,,North Carolina,Winston-Salem,-80.244217,36.099861
3991,6200211,Transithub,Regional,,North Carolina,Wilmington,-77.94471,34.225727
3992,6200035,Transithub,Regional,,South Carolina,Columbia,-81.074,33.9935
3993,6200201,Transithub,Regional,,South Carolina,Spartanburg,-81.99,34.93
3994,6200206,Transithub,Regional,,South Carolina,Charleston,-79.9309,32.7766
3995,6200036,Transithub,Interregional,,Tennessee,Knoxville,-83.9387,35.964668
3996,6200156,Transithub,Interregional,,Tennessee,Nashville,-86.76796,36.174465
3997,6200188,Transithub,Interregional,,Tennessee,Lexington,-88.3934,35.6509
3998,6200197,Transithub,Regional,,Tennessee,Chattanooga,-85.30968,35.04563
3999,6200215,Transithub,Interregional,,Tennessee,Bristol,-82.353473,36.5484
4000,6200233,Transithub,Interregional,,Tennessee,Memphis,-89.971107,35.1175
4001,6200244,Transithub,Regional,,Florida,Fort Myers,-81.872307,26.640629
4002,6200245,Transithub,Interregional,,Louisiana,Baton Rouge,-91.437766,30.417323
4003,6200246,Transithub,Interregional,,Arkanasas,Little Rock,-92.334168,34.816991